format,id,name,description,location,createdAt,lastModified,partitionColumns,clusteringColumns,numFiles,sizeInBytes,properties,minReaderVersion,minWriterVersion,tableFeatures,statistics,clusterByAuto,table_name
delta,f29ed970-7bfd-4f4b-a616-cf203bf13a79,silver_dev.collateral.customer_collateral_vehicles,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/00c513db-9d5e-4b83-877b-d659ddbe92f4,2025-12-28T05:19:16.498Z,2026-02-23T10:00:40Z,[],[],2,1017113,"{""delta.parquet.compression.codec"":""zstd"",""delta.enableDeletionVectors"":""true""}",3,7,"[""appendOnly"",""deletionVectors"",""invariants""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",false,customer_collateral_vehicles
delta,a24a612e-80e2-4cc4-be90-24ec65dc27cc,silver_dev.collateral.customer_collateral_fixed_deposit,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/41f86211-d3b6-4025-a828-f533530257aa,2025-09-18T04:30:28.535Z,2026-02-23T09:56:32Z,[],[],18,1219582,"{""delta.enableDeletionVectors"":""true"",""delta.checkpoint.writeStatsAsStruct"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.checkpoint.writeStatsAsJson"":""false"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-854f2405-addd-4705-ab0b-06e827854ead"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-4bd73a13-e9dc-4de6-87a9-f37d091c64e9""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_collateral_fixed_deposit
delta,3739cab5-b72e-4d6e-a295-6257070aa1e1,silver_dev.collateral.customer_collateral_vehicles_dummy,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/5a1a7c1b-6ad2-4bed-94ea-a2856641bec1,2025-12-28T05:19:16.498Z,2026-01-30T06:21:47Z,[],[],2,1017113,"{""delta.parquet.compression.codec"":""zstd"",""delta.enableDeletionVectors"":""true""}",3,7,"[""appendOnly"",""deletionVectors"",""invariants""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",false,customer_collateral_vehicles_dummy
delta,593a763b-3efe-43f4-9d84-5aab83b38610,silver_dev.collateral.customer_collateral_crypto,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/5fb97ddd-3f50-46cf-b020-d59de05afeee,2025-08-18T18:11:31.123Z,2025-12-11T14:05:42Z,[],[],1,791243,"{""delta.enableDeletionVectors"":""true"",""delta.checkpoint.writeStatsAsStruct"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.checkpoint.writeStatsAsJson"":""false"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-272eb061-506a-4f4b-be7e-89fd3e87d28f"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-b586c464-bbe1-44b4-ab25-f0880d80691b""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_collateral_crypto
delta,58d9d9b0-9282-4cc6-843e-c36b5c1161d2,silver_dev.collateral.customer_collateralasset,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/5fd6b1ce-fb2b-417f-bcde-391990a414bc,2025-12-27T08:37:20.852Z,2026-01-30T06:22:00Z,[],[],2,1186527,"{""delta.parquet.compression.codec"":""zstd"",""delta.enableDeletionVectors"":""true""}",3,7,"[""appendOnly"",""deletionVectors"",""invariants""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",false,customer_collateralasset
delta,137713ff-ada0-48f3-88a1-5cb7261be88c,silver_dev.collateral.customer_collateral_securities_backup,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/65248877-6da9-4d48-8834-cd89fe8df74e,2025-11-26T10:46:04.969Z,2025-12-11T14:05:35Z,[],[],1,316670,"{""delta.parquet.compression.codec"":""zstd"",""delta.enableDeletionVectors"":""true"",""delta.checkpoint.writeStatsAsStruct"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.checkpoint.writeStatsAsJson"":""false"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-35e79bd2-b0fe-4de3-b3a5-c62b5873704a"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-902b98eb-4284-456b-a2cb-f6843f9acf84""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_collateral_securities_backup
delta,42973b44-de78-43a9-8e4e-b5d64452584e,silver_dev.collateral.customer_collateral_guarantees,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/76ffefb5-0a38-4b30-869b-e97732a84111,2025-12-11T14:03:45.555Z,2025-12-11T14:05:19Z,[],[],1,435486,"{""delta.parquet.compression.codec"":""zstd"",""delta.autoOptimize.autoCompact"":""true"",""delta.enableDeletionVectors"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-e69e0ac3-06e0-46d6-be4f-54f5d06ed1ea"",""delta.autoOptimize.optimizeWrite"":""true"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-88a1870d-3133-40bf-8f1a-634651264816""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_collateral_guarantees
delta,615b44e2-b2b4-4b8a-8c90-49d3c87568b2,silver_dev.collateral.non_electronic_channel_transaction__phonebanking_,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/78e2b456-7574-477f-9cbb-819e90e40c25,2025-08-22T16:12:26.015Z,2025-12-11T14:05:39Z,[],[],0,0,"{""delta.enableDeletionVectors"":""true"",""delta.checkpoint.writeStatsAsStruct"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.checkpoint.writeStatsAsJson"":""false"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-12d7a8ed-0154-421f-9fef-6722e1a23101"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-fea54419-1118-4a33-b22c-2a5a85feb1e1""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,non_electronic_channel_transaction__phonebanking_
delta,00d16429-8e8d-4317-b69a-a78cd79831c7,silver_dev.collateral.customer_collateral_precious_metal,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/8c87c2a0-c3ea-4fc5-8f5f-492d12ca46eb,2025-08-20T15:36:40.973Z,2025-12-11T14:05:43Z,[],[],1,482956,"{""delta.enableDeletionVectors"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-19804e6f-aaa9-49d7-9c05-1186a4b81fbf"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-7ed385e5-9f04-4ee7-82f1-acf1a5788fac""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_collateral_precious_metal
delta,5c8e9a33-7502-4b8b-9083-b64172393776,silver_dev.collateral.customer_collateral_real_estate,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/9343d00b-6715-4fba-b7ad-4bbf080f65c3,2025-08-21T03:57:24.547Z,2026-03-25T19:47:02Z,[],[],2,613671,"{""delta.enableDeletionVectors"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-85301326-42a2-48bc-8831-4913b0a7b41f"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-327c3283-e9b0-4ef5-b511-f959c86068e8""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_collateral_real_estate
delta,816fd6b3-6414-4176-a0e2-adf3d08c903d,silver_dev.collateral.customer_collateral_receivables,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/9a8c1cff-4921-4185-b3b7-3bc5b5e2e6c6,2025-09-14T20:28:02.842Z,2026-02-23T10:01:34Z,[],[],3,2893687,"{""delta.enableDeletionVectors"":""true"",""delta.checkpoint.writeStatsAsStruct"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.checkpoint.writeStatsAsJson"":""false"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-12bb87b7-0ef5-4311-9649-c768920016da"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-d83fdb7a-2f2d-4abf-ba22-2b3029682b28""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_collateral_receivables
delta,9f163a3e-1cb2-4595-bd47-79d187eac153,silver_dev.collateral.non_electronic_channel_transaction__atm_,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/a27e257c-3996-46d7-bbee-db2de2d8c455,2025-08-22T16:12:47.66Z,2025-12-11T14:05:38Z,[],[],0,0,"{""delta.enableDeletionVectors"":""true"",""delta.checkpoint.writeStatsAsStruct"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.checkpoint.writeStatsAsJson"":""false"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-7d733013-d906-4b1e-b9f0-faeb930ec489"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-1da0cac2-811f-4142-83e2-1ae27975f821""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,non_electronic_channel_transaction__atm_
delta,60a85a34-82cb-440b-aadd-891d147b3e7c,silver_dev.collateral.customer_collateral_real_estate_test,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/ba0e52a7-3541-4bbe-a211-fb478e7cd5db,2025-11-26T12:01:46.55Z,2025-12-11T14:05:45Z,[],[],1,478924,"{""delta.parquet.compression.codec"":""zstd"",""delta.enableDeletionVectors"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-a66a0e8c-e0ef-4ecc-9c02-22de6c8751f0"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-c2299486-3ba5-4ce7-90e7-0ad8836de4f3""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_collateral_real_estate_test
delta,c850637d-962b-4db4-8fea-9fa235f293f1,silver_dev.collateral.customer_loan_collateral_pledges,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/e2eb5c9a-4f2c-484e-8891-29dc6eabcca2,2025-12-11T14:03:58.681Z,2026-02-23T10:00:30Z,[],[],1,2422497,"{""delta.parquet.compression.codec"":""zstd"",""delta.autoOptimize.autoCompact"":""true"",""delta.enableDeletionVectors"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-5c164b0a-7602-40b4-8e45-83d96fb8f1f3"",""delta.autoOptimize.optimizeWrite"":""true"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-cd6f59b7-7c17-4fdd-b791-3d5c6145d6c2""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_loan_collateral_pledges
delta,c42dc0a8-fa98-49ed-868b-df9f4adafef6,silver_dev.collateral.customer_collateral_vehicles_backup,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/e631504c-31fe-4f51-8d6c-39164f12c32f,2025-11-27T05:11:20.354Z,2025-12-11T14:05:47Z,[],[],1,143590,"{""delta.parquet.compression.codec"":""zstd"",""delta.enableDeletionVectors"":""true"",""delta.checkpoint.writeStatsAsStruct"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.checkpoint.writeStatsAsJson"":""false"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-a65541ea-496d-4f8a-b797-e7f1d6950eb2"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-7bc0fc87-54b4-4e86-8141-439ac440e146""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_collateral_vehicles_backup
delta,eb5411b2-01dd-43b7-a5a2-70d62bc4be00,silver_dev.collateral.customer_collateral_real_estate_backup,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/eb20d6be-e9ed-472c-b7f3-66968b129176,2025-11-26T12:13:47.757Z,2025-12-11T14:05:30Z,[],[],1,446275,"{""delta.parquet.compression.codec"":""zstd"",""delta.enableDeletionVectors"":""true"",""delta.checkpoint.writeStatsAsStruct"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.checkpoint.writeStatsAsJson"":""false"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-0495ed20-157b-43ab-acaf-84eb43628742"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-f567c348-7831-44de-ac81-b8b0a24ea2a9""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_collateral_real_estate_backup
delta,a48e0521-8835-42a1-be2a-e0e1042d014b,silver_dev.collateral.customer_collateralasset_dummy,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/ef719732-f041-430f-9d9c-61d027b39b5f,2025-12-27T08:37:20.852Z,2026-01-30T06:22:05Z,[],[],2,1186527,"{""delta.parquet.compression.codec"":""zstd"",""delta.enableDeletionVectors"":""true""}",3,7,"[""appendOnly"",""deletionVectors"",""invariants""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",false,customer_collateralasset_dummy
delta,df77e348-2605-4f3a-b4fc-04b1c2353c39,silver_dev.collateral.customer_collateral_securities,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/fb29d2a4-be11-4f8e-900e-4f2794f25572,2025-11-26T12:03:22.921Z,2025-12-11T14:05:45Z,[],[],1,730623,"{""delta.parquet.compression.codec"":""zstd"",""delta.enableDeletionVectors"":""true"",""delta.checkpoint.writeStatsAsStruct"":""true"",""delta.enableRowTracking"":""true"",""delta.checkpointPolicy"":""v2"",""delta.checkpoint.writeStatsAsJson"":""false"",""delta.rowTracking.materializedRowCommitVersionColumnName"":""_row-commit-version-col-dff54d77-4614-4b2a-84f2-08a5b28c08b6"",""delta.rowTracking.materializedRowIdColumnName"":""_row-id-col-fe7b018f-04ca-4b68-abce-a15ddaecad2a""}",3,7,"[""appendOnly"",""clustering"",""deletionVectors"",""domainMetadata"",""invariants"",""rowTracking"",""v2Checkpoint""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",true,customer_collateral_securities
delta,f26df336-39cc-4b8b-90b1-4698d5a0f9c5,silver_dev.collateral.customer_collateral_real_estate_wbg,null,abfss://[email]/__unitystorage/catalogs/c36638e6-a826-42ac-9620-24bed62c8227/tables/fe0a42c2-7321-4295-a628-fccc2417c931,2025-12-15T15:03:11.362Z,2025-12-15T16:07:13Z,[],[],3,393895,"{""delta.parquet.compression.codec"":""zstd"",""delta.enableDeletionVectors"":""true""}",3,7,"[""appendOnly"",""deletionVectors"",""invariants""]","{""numRowsDeletedByDeletionVectors"":0,""numDeletionVectors"":0}",false,customer_collateral_real_estate_wbg
